Produkt,Kategorie,Risikogruppe,preisanstieg_pct,modell,aic,bic,rmse,mae,mape
"Ananaskonserve, Erdbeerkonserve oder Ähnliches",Obst & Obstkonserven,hoch,62.33635448136958,"ARIMA(1,1,0) with drift",-10.643843323501201,-4.732967582844836,5.7095518646798595,4.380686327131478,2.926077183858003
"Antipasti auf Gemüsebasis, ohne Oliven",Gemüse & Gemüsekonserven,stabil,18.68239921337267,"ARIMA(0,2,1)",-767.5424757702906,-763.6399883331277,0.5877466428873012,0.49638903953588454,0.41107707514825376
Apfelmus oder andere Kernobstkonserve,Obst & Obstkonserven,hoch,42.85714285714286,"ARIMA(1,1,1)",-750.0316208335709,-744.1207450929145,4.093729358080656,3.0371632595494447,2.1181773404614828
Apfelsaft oder ähnlicher Fruchtsaft,Säfte & Softdrinks,hoch,47.676767676767675,"ARIMA(0,1,0) with drift",-758.9757156951615,-755.0351318680573,2.918985101883148,2.330855526731701,1.6430055268658557
Backmischung für Kuchen,Getreide & Backwaren,mittel,29.662698412698397,"ARIMA(0,2,1)",605.7009246151134,609.3582074080916,2.154036861779663,2.0103565256936733,1.5531613862772495
"Backpulver, Vanillezucker oder Ähnliches",Sonstige Nahrungsmittel,hoch,48.87365328109696,"ARIMA(3,1,0)",-732.1327903234612,-724.2516226692527,5.470171939675099,4.830752408461549,3.2133585150198796
Bananen,Obst & Obstkonserven,stabil,21.787148594377513,"ARIMA(0,1,0)(0,0,1)[12]",-695.428667487854,-691.4880836607498,3.598905406995122,2.9608914769666135,2.4947129128908245
Birnen,Obst & Obstkonserven,stabil,15.478615071283098,"ARIMA(0,1,1)(1,0,0)[12]",762.14557628171406,768.0564520223704,2.4046717033705107,2.1733678884920464,1.9928019041788556
"Blumenkohl, Wirsing oder anderer Kohl",Gemüse & Gemüsekonserven,mittel,38.59275053304905,"ARIMA(2,1,0)(1,0,0)[12]",-183.65719796324208,-175.7760303090336,4.577121857233218,3.434824506676074,2.6892246560877355
Bohnenkaffee,"Kaffee, Tee & Kakao",hoch,41.61793372319691,"ARIMA(3,1,0)",725.666537214749,733.5477048689576,15.302389749578968,13.387545209139565,9.951671205957586
Bonbons,Zucker & Süßwaren,stabil,15.491559086395236,"ARIMA(2,1,3) with drift",-820.8187096396239,-807.026666244759,1.3164325804110422,1.1220443947701877,0.970413552607218
Bratwurst,Fleisch & Wurst,mittel,34.58725182863114,"ARIMA(0,1,0) with drift",703.1342915796833,707.0748754067876,2.878079686403702,2.2385777606828667,1.741852623774844
Brotaufstrich auf Nougatbasis,Zucker & Süßwaren,mittel,35.270132517838924,"ARIMA(0,1,1)(1,0,0)[12] with drift",-610.6706377720407,-602.7894701178321,2.321571241767959,1.6847860752674748,1.3198574149885158
Brötchen zum Fertigbacken,Getreide & Backwaren,hoch,50.64805583250249,"ARIMA(1,1,1)",-536.8743310073686,-530.9634552667122,1.8031108117148429,1.3836974862211282,0.9031195573731374
Butter,Öle & Fette,hoch,47.42468415937802,"ARIMA(1,1,0)",-665.7245641471911,-661.7839803200869,20.39334579873629,18.455902973964804,11.644514143290495
Buttergemüse oder anderes tiefgefrorenes Gemüse,Gemüse & Gemüsekonserven,hoch,49.84583761562181,"ARIMA(0,1,0) with drift",-696.2468779460435,-692.5465827426234,3.9965024318880964,3.4270199332390354,2.3850079107172806
Buttermilch oder anderes Milchgetränk,Milch & Milchgetränke,hoch,43.13326551373346,"ARIMA(0,1,0) with drift",-600.9199209040708,-597.2196257006507,4.1413857845961415,3.581277265978661,2.589183295861466
Champignons oder andere Pilze,Gemüse & Gemüsekonserven,stabil,26.31048387096773,"ARIMA(0,1,0) with drift",699.933108466322,703.8736922934262,2.992296180147329,2.71837981049782,2.1784067352495455
Colagetränk,Säfte & Softdrinks,mittel,37.24696356275303,"ARIMA(1,1,0) with drift",-728.6667883329832,-722.7559125923268,2.7853640801056647,2.3440566783002956,1.722118502814261
"Cornflakes, Müsli oder Ähnliches",Getreide & Backwaren,stabil,24.724724724724712,"ARIMA(0,1,0) with drift",-742.4711399191025,-738.5305560919983,7.927433870388467,6.226444076773544,4.8889279675468345
Dosensuppe,Sonstige Nahrungsmittel,hoch,47.884416924664606,"ARIMA(0,1,0) with drift",-212.29754174650873,-208.3569579194045,8.913770203809841,7.785990812978841,5.422948465928154
Eier,Milch & Milchgetränke,hoch,44.792719919110205,"ARIMA(1,1,0) with drift",685.3059855726017,691.216861313258,2.171421795798283,2.032520652370742,1.4469409883547188
"Eingelegte Matjes, Fischsalat oder Ähnliches",Fisch & Meeresfrüchte,mittel,32.93650793650793,"ARIMA(1,1,3)",-796.9124445129492,-787.0609849451886,2.373700771519196,2.125508445636754,1.6150627480335886
Energy-Drinks,Säfte & Softdrinks,stabil,11.701081612586028,"ARIMA(1,1,0)",596.7918715357114,600.4921667391314,5.725166992918645,5.271288362866449,4.718587731178236
Erbsenkonserve,Gemüse & Gemüsekonserven,hoch,58.54398382204246,"ARIMA(1,1,0) with drift",-688.3655295311542,-682.815086726024,12.11507133292413,9.891410548043964,6.2500835688316405
"Erdbeeren, Himbeeren, Stachelbeeren oder Ähnliches",Obst & Obstkonserven,mittel,39.268527430221354,"ARIMA(1,0,1)(1,1,0)[12] with drift",-483.1281525219365,-474.43980443051964,6.792219666452677,5.58461299204257,3.6343126137327597
"Erdnüsse, Studentenfutter oder Ähnliches",Obst & Obstkonserven,mittel,31.485148514851492,"ARIMA(2,1,0)(0,0,1)[12]",-763.948908232689,-756.0677405784804,5.8830367180651795,5.652921656671317,4.156695068332908
Essig,Sonstige Nahrungsmittel,mittel,36.47175421209117,"ARIMA(1,2,0)",-787.9848589112592,-784.0823714740962,4.278547483065016,3.7030215905548807,2.6675771373005404
Feinkostsalat auf Fleischbasis,Fleisch & Wurst,hoch,43.46938775510203,"ARIMA(1,1,0) with drift",696.6570019979044,702.5678777385608,2.8526204624117315,2.496417595261105,1.7490244808020492
"Feldsalat, Lauch, Sellerie oder Ähnliches",Gemüse & Gemüsekonserven,mittel,29.488465396188545,"ARIMA(0,1,0)(1,1,0)[12]",529.0656315395798,532.1763276625587,6.194078470334343,4.956661911293691,3.923713469554774
Fertigdessert,Milch & Milchgetränke,mittel,31.8359375,"ARIMA(0,1,0) with drift",-637.6768403737235,-633.9765451703034,11.169821344820196,9.891120788215302,7.288804763294488
Fertiggericht aus Fleisch oder Fisch,Sonstige Nahrungsmittel,stabil,27.464788732394354,"ARIMA(0,1,0) with drift",-790.8334957344881,-786.8929119073839,3.9383289407563806,3.5128168758129292,2.7811609550005825
Fertignahrung für Säuglinge oder Kleinkinder,Sonstige Nahrungsmittel,mittel,40.22988505747125,"ARIMA(1,1,0) with drift",-803.381948422097,-797.4710726814407,2.2112471907548783,1.536933555270006,1.1551514435808097
Fertigsuppe im Beutel oder Instantbrühe,Sonstige Nahrungsmittel,stabil,25.251509054325936,"ARIMA(0,1,0)(1,0,0)[12]",-644.3216262922697,-640.6213310888496,3.051175347034739,2.728588439734916,2.235680443468009
"Fischfilet, frisch oder gekühlt",Fisch & Meeresfrüchte,mittel,32.20675944333997,"ARIMA(0,1,3)(1,0,0)[12]",463.29165340906644,473.14311297682707,3.2208889989177614,2.742758866712711,2.0722299154875032
Fischkonserve,Fisch & Meeresfrüchte,mittel,35.31157270029674,"ARIMA(0,1,3) with drift",-750.8809181539773,-741.0294585862167,5.418348459602085,5.100684431771124,3.8189274299600657
Fischmarinade,Fisch & Meeresfrüchte,mittel,37.37864077669904,"ARIMA(0,2,1)",-699.4573182213246,-695.8000354283464,2.2226802966539063,1.898479694744213,1.3734486501877967
Fischstäbchen o.a. tiefgefrorene Fischzubereitung,Fisch & Meeresfrüchte,mittel,31.46853146853148,"ARIMA(1,1,0)",-723.3105424825968,-719.3699586554926,4.889036790304814,4.136029411141355,3.086066562887439
"Fleischfertiggericht ohne Beilage, konserviert",Fleisch & Wurst,stabil,29.06155398587287,"ARIMA(2,1,0) with drift",-650.6868681318916,-642.8057004776831,4.01235900692076,3.456066413510625,2.724302277696762
Fleischwurst,Fleisch & Wurst,stabil,27.648839556004035,"ARIMA(0,1,0) with drift",-624.3869797210014,-620.6866845175813,5.996382431864798,5.336698057052865,4.221547888298552
Frisches Brötchen,Getreide & Backwaren,mittel,35.95617529880477,"ARIMA(1,1,1)",492.7228273840448,498.6337031247012,1.4511192805611435,1.2067659471252128,0.8900316782044128
Frisches Geflügelfleisch,Fleisch & Wurst,hoch,41.492537313432834,"ARIMA(1,1,0)",735.1638670863244,739.10445091342865,1.7265056777192918,1.330056452820725,0.9602848027214382
Frischkäse,Milch & Milchgetränke,mittel,40.13875123885033,"ARIMA(3,1,0)",-663.7044128784822,-655.8232452242737,2.9004525272470354,2.6177573420756937,1.8733422162343107
Früchtetee oder Kräutertee,"Kaffee, Tee & Kakao",stabil,23.76636455186305,"ARIMA(0,1,0)(1,0,0)[12]",-683.7102266825543,-680.0099314791343,3.2761600291245987,2.988080845269902,2.4507010484952607
Gekochter Schinken oder anderes gegartes Fleisch,Fleisch & Wurst,stabil,19.815195071868573,"ARIMA(0,1,0) with drift",682.5340008423983,686.4745846695025,1.4269248217024304,1.1773277911776934,1.0166699278113618
"Gemüseprodukt, vegetarisch oder vegan",Gemüse & Gemüsekonserven,stabil,10.717797443461151,"ARIMA(3,1,0)",-771.0372541161848,-763.1560864619763,2.5338920960721407,2.2431455029403424,1.9999115613155503
Gemüsesaft,Säfte & Softdrinks,mittel,41.076769690927215,"ARIMA(0,2,1)(0,0,1)[12]",597.5560820262289,603.0420062156961,3.213617139059748,3.038435885759623,2.1801730163171755
"Getreideprodukt, vegetarisch oder vegan",Getreide & Backwaren,stabil,10.166177908113404,"ARIMA(0,1,0)(0,0,1)[12]",-86.3428728140204,-82.40228898691615,3.3866938868738683,3.039205654614039,2.7290620432946002
Gewürze,Sonstige Nahrungsmittel,stabil,13.550939663699314,"ARIMA(1,1,1)",-714.4741608297859,-708.9237180246557,0.6170641268234159,0.567117764685752,0.49325035085326346
"Grieß, Roggenmehl oder Ähnliches",Getreide & Backwaren,hoch,41.46100691016783,"ARIMA(0,1,1) with drift",736.4278506552042,742.3387263958606,3.9319738854594353,3.6660562861979145,2.5863900336931773
"Grillsoße, Sojasoße, Salatdressing oder Ähnliches",Sonstige Nahrungsmittel,hoch,42.63261296660117,"ARIMA(1,1,1)",-744.1681804337732,-738.2573046931168,7.026608466449425,6.7484825020596775,4.560825799994551
Gurken,Gemüse & Gemüsekonserven,stabil,-0.8973080757726737,"ARIMA(0,1,1)(1,1,0)[12]",-366.20135261851703,-361.0606364184041,14.939719109112302,11.936465212329777,9.295301055296967
Gurkenkonserve,Gemüse & Gemüsekonserven,hoch,43.232323232323246,"ARIMA(1,1,0) with drift",-762.9846156131854,-757.073739872529,7.371340458538839,5.960320973140952,4.1497885268407275
Gyros oder andere fertige Fleischpfanne,Fleisch & Wurst,mittel,36.29707112970713,"ARIMA(0,1,0) with drift",714.4410322330773,718.3816160601815,3.1693782832709303,2.7494795400551646,2.1478335955042582
Haferflocken,Getreide & Backwaren,mittel,37.3253493013972,"ARIMA(0,1,0) with drift",-615.9664092279509,-612.2661140245308,7.992791021412032,6.49420085748465,4.703131176504795
Hartkäse,Milch & Milchgetränke,mittel,40.07976071784647,"ARIMA(1,1,0)",-745.1569682257523,-741.2163843986481,4.4299457834527125,3.5142222244968955,2.5702532929596593
Hefegebäck,Getreide & Backwaren,mittel,31.82275931520646,"ARIMA(0,2,3)",-727.7102099925029,-720.3956444065465,0.8881017638997223,0.8730261771611817,0.6696103717584264
Honig,Zucker & Süßwaren,stabil,10.079051383399218,"ARIMA(1,1,1)",-760.8538059916916,-754.94293025103525,4.859864737887092,3.9613364331795844,3.48197478003702
"Hülsenfrüchte, Spargel, Radieschen oder Ähnliches",Gemüse & Gemüsekonserven,mittel,29.63340122199591,"ARIMA(1,0,0)(1,1,0)[12] with drift",38.51317455665095,44.84725031047539,8.54173100596279,7.6063256351542625,6.065474947179124
Instantkaffee oder Ähnliches,"Kaffee, Tee & Kakao",stabil,22.916666666666675,"ARIMA(2,1,0)",-670.2757993282614,-664.7253565231313,2.009590463305552,1.7861903125706238,1.4320188487125303
Joghurt,Milch & Milchgetränke,mittel,30.059523809523817,"ARIMA(2,1,0)",-714.8774813878949,-708.9666056472386,1.2641340097897924,0.9629944854038305,0.7241592003419097
"Kabeljau oder Lachs, frisch oder gekühlt",Fisch & Meeresfrüchte,stabil,22.44897959183674,"ARIMA(0,1,0) with drift",-649.0765308686468,-645.3762356652268,4.997818360002537,3.9751255491955653,3.110277368463106
Kaffeepads oder Kaffeekapseln,"Kaffee, Tee & Kakao",mittel,38.59999999999999,"ARIMA(0,1,0) with drift",708.4592990710047,712.3998828981089,5.324876343853966,3.7101972562963064,2.7332432377705373
Kakaopulver oder Ähnliches,"Kaffee, Tee & Kakao",hoch,69.11468812877261,"ARIMA(0,2,1)(1,0,0)[12]",-758.3010004441426,-752.4472692883983,6.561654739359168,4.859142943320502,3.076080531478683
Kalbfleisch,Fleisch & Wurst,stabil,23.146292585170357,"ARIMA(1,1,2)(1,0,0)[12]",661.7744778286724,671.625937396433,2.8754554952982163,2.4061591719806437,1.9970275548359147
Kaninchenfleisch oder anderes Wildfleisch,Fleisch & Wurst,stabil,27.346115035317876,"ARIMA(0,1,0) with drift",-778.9885764942658,-775.0479926671616,3.7019160782877414,3.4049686397550736,2.7509283649868745
Kartoffelchips oder Kartoffelsticks,Gemüse & Gemüsekonserven,hoch,42.61811023622049,"ARIMA(0,1,0) with drift",-710.8690365350507,-706.9284527079465,6.528198017964618,4.782230466899165,3.260573137276014
Kartoffelkloßmehl oder Kartoffelpüree,Gemüse & Gemüsekonserven,mittel,39.99999999999999,"ARIMA(0,1,0) with drift",-704.4746102438761,-700.5340264167719,7.0426384016006285,5.887607112287784,4.217404314685417
Kartoffeln,Gemüse & Gemüsekonserven,hoch,47.68280123583934,"ARIMA(0,1,1)(1,1,0)[12]",219.58227271226224,224.72298891237517,31.20019755380188,29.262661443554066,22.796595894699404
Kasseler oder anderes Schweinefleisch,Fleisch & Wurst,stabil,27.10472279260778,"ARIMA(0,1,1)",-657.0620593080178,-653.3617641045977,3.7183927076347274,3.487963413316655,2.8166436402662023
"Kaugummi, Gummibärchen oder Ähnliches",Zucker & Süßwaren,mittel,35.67888999008919,"ARIMA(0,1,0) with drift",-624.9722939374719,-621.0317101103677,8.374349558086484,6.553487467311082,4.838467690450072
Kekse,Getreide & Backwaren,hoch,76.87747035573122,"ARIMA(0,1,0)(1,0,0)[12] with drift",-707.0304903131178,-701.1196145724614,11.892814923879873,10.123589303519347,5.650912912250335
"Kiwis, Melonen oder Ähnliches",Obst & Obstkonserven,stabil,16.545265348595215,"ARIMA(0,1,0)(0,0,1)[12]",752.7592922208762,756.6998760479804,3.7487536627513345,3.3516232219067192,2.957081195144029
Knäckebrot oder Zwieback,Getreide & Backwaren,hoch,71.5291750503018,"ARIMA(2,1,0) with drift",-730.0568234149204,-722.1756557607118,9.686957360580935,8.171590251364373,4.879714267694607
Koffeinfreie Limonade,Säfte & Softdrinks,mittel,31.3803376365442,"ARIMA(0,1,0) with drift",-739.435384571497,-735.4948007443928,3.3497909373351797,2.5620882727095093,1.960024271214493
Kondensierte Milch,Milch & Milchgetränke,hoch,67.60280842527581,"ARIMA(2,1,0)",-720.5389199195829,-714.6280441789265,11.868047301342868,11.431640896122579,6.832723451046668
Kopfsalat oder Eisbergsalat,Gemüse & Gemüsekonserven,stabil,-13.891285591026758,"ARIMA(0,0,1)(1,1,0)[12] with drift",135.1078616860075,142.058540159141,13.302028075608197,11.571922233970442,9.897380730253309
"Kuchen oder Torte, tiefgefroren",Getreide & Backwaren,hoch,51.73783515392254,"ARIMA(0,1,0) with drift",-742.7722298747104,-738.8316460476062,5.071726882811791,4.133906162086173,2.760270084738708
"Kuchen, Torte oder Tortenboden, frisch",Getreide & Backwaren,mittel,38.91675025075225,"ARIMA(1,1,1)",-813.544487704003,-807.6336119633467,3.6529895967371804,3.262830877516741,2.3579261669835696
Körnerbrot oder Vollkornbrot,Getreide & Backwaren,mittel,34.969939879759515,"ARIMA(1,1,1)",-782.2776527117857,-776.3667769711293,1.0374317885864264,0.8931519513506435,0.6707504406503374
"Kürbisse, Auberginen oder Mais",Gemüse & Gemüsekonserven,stabil,2.204408817635284,"ARIMA(0,0,0)(1,1,1)[12] with drift",-245.31737984575753,-238.36670137262405,13.04870892971188,10.866404958152069,9.631000746227082
Lammfleisch,Fleisch & Wurst,stabil,28.2435129740519,"ARIMA(1,1,1)",688.9466748632428,694.8575506038992,3.401590393621565,2.9629479300914086,2.3487973836899707
