Produkt,Kategorie,Risikogruppe,preisanstieg_pct,modell,aic,bic,rmse,mae,mape
Leber oder andere Innereien,Fleisch & Wurst,stabil,23.19277108433735,"ARIMA(0,1,0) with drift",354.77838203165766,358.7189658587619,2.48893072049861,2.0441169481964665,1.7126370494654641
Leberwurst oder Blutwurst,Fleisch & Wurst,mittel,30.104166666666664,"ARIMA(0,1,0) with drift",-653.9365798651763,-650.2362846617563,7.525090347064308,7.056851505659973,5.663087527135251
Margarine oder Pflanzenfett,Öle & Fette,hoch,52.54901960784313,"ARIMA(1,1,1)",-346.6865310168483,-340.7756552761919,3.4726633534172118,2.886220541806511,1.8790097623049622
"Marmelade, Konfitüre oder Gelee",Zucker & Süßwaren,mittel,29.26829268292683,"ARIMA(0,1,0) with drift",-720.7495933041538,-716.8090094770496,13.019585122679265,10.83843977687352,8.082792745702442
Mayonnaise,Sonstige Nahrungsmittel,hoch,53.040877367896314,"ARIMA(3,1,0)",-664.5636950701478,-657.1631046633075,1.7649595824629534,1.562037047179011,1.020210760491039
"Meeresfrüchte, frisch oder gekühlt",Fisch & Meeresfrüchte,stabil,19.556451612903224,"ARIMA(0,1,3) with drift",-823.7626781488511,-813.9112185810906,6.13928773946403,6.007031833396122,5.149043027324726
Mineralwasser mit Kohlensäure,Säfte & Softdrinks,stabil,29.220138203356385,"ARIMA(0,1,0)(0,0,1)[12] with drift",-570.6183134055082,-564.7074376648518,1.887296151899298,1.5478185402303382,1.184010055001693
Mineralwasser ohne Kohlensäure,Säfte & Softdrinks,stabil,28.44311377245507,"ARIMA(0,1,3) with drift",-777.5835410303372,-767.7320814625766,2.3836649893349118,1.8227311656542657,1.4416433963657038
"Muffins, Waffeln oder andere Dauerbackwaren",Getreide & Backwaren,mittel,37.363726461843406,"ARIMA(1,1,1)",-755.2544884981986,-749.3436127575422,1.0172494031845485,0.7903296389461119,0.5817498214532796
Multivitaminsaft,Säfte & Softdrinks,hoch,48.364717542120886,"ARIMA(0,2,2)",-727.5328892344552,-721.6791580787109,9.759010819259288,8.721408668146282,5.937920612948614
Möhren,Gemüse & Gemüsekonserven,hoch,42.08092485549133,"ARIMA(1,0,0)(1,1,0)[12]",-474.4769363935503,-469.2639275387002,26.97093297571872,20.723957034201774,17.80288508948952
Nudelfertiggericht,Getreide & Backwaren,hoch,58.534136546184754,"ARIMA(0,1,0) with drift",-689.4834182035427,-685.5428343764385,10.880296463617205,9.537012226443126,6.133194066121569
Nudeln,Getreide & Backwaren,mittel,39.80295566502463,"ARIMA(1,1,0)",-646.7920080323522,-643.0917128289321,5.4489808558960435,5.414315185390895,3.8142938357493485
Olivenöl,Öle & Fette,hoch,55.51257253384914,"ARIMA(0,2,1)(0,0,1)[12]",-733.7705714347547,-727.9168402790104,65.17014884460374,52.18811080193749,29.880308508642035
Orangensaft oder ähnlicher Fruchtsaft,Säfte & Softdrinks,hoch,71.73281703775412,"ARIMA(0,2,1)",-709.6157977273452,-705.7133102901823,3.1886682961992854,2.5273314176615784,1.4826272217029925
Paprika,Gemüse & Gemüsekonserven,hoch,47.83625730994152,"ARIMA(3,0,0)(1,1,0)[12] with drift",-131.67930006383548,-121.25328235413528,14.371006465110918,11.651485552502011,8.844251827590382
"Pfirsiche, Kirschen o.a. Stein- oder Kernobst",Obst & Obstkonserven,stabil,22.696411251212425,"ARIMA(1,0,0)(0,1,0)[12] with drift",169.8857867714545,175.0987956263046,8.739982301089606,7.131585321564958,5.845372425914151
Pilzkonserve,Gemüse & Gemüsekonserven,mittel,37.910447761194035,"ARIMA(3,1,2)",-495.93996066833444,-484.1182091870217,3.5924036220674678,3.5269533456523328,2.555153623865202
"Pizza, Quiches oder Ähnliches",Getreide & Backwaren,mittel,34.434434434434436,"ARIMA(0,1,0) with drift",-724.4658569166859,-720.5252730895817,10.053275121565955,8.719898812763084,6.434083573428015
"Pommes frites oder Ähnliches, tiefgefroren",Gemüse & Gemüsekonserven,mittel,40.81027667984189,"ARIMA(3,1,0)",-709.1612829812968,-701.2801153270883,3.3642208099292383,2.6755650808955167,1.8272500589290936
Pralinen,Zucker & Süßwaren,mittel,40.92702169625247,"ARIMA(1,1,0)(1,0,1)[12]",-756.5992962161552,-748.7181285619466,9.508155620322102,7.302283803050376,5.431396143613152
Puddingpulver,Sonstige Nahrungsmittel,stabil,28.073572120038737,"ARIMA(2,1,0)",-637.6428205532136,-632.0923777480834,7.965518834963692,7.693682353049596,5.889254345732085
Quark,Milch & Milchgetränke,hoch,75.48918640576727,"ARIMA(1,1,0)",-302.198805921222,-298.25822209411774,11.01098510083116,10.235987204052597,5.684767813520679
Reis,Getreide & Backwaren,mittel,41.164658634538164,"ARIMA(0,1,0) with drift",-118.3121772451788,-114.37159341807455,3.65905151565935,3.4398379896544378,2.4811111435362876
Reiszubereitung,Getreide & Backwaren,mittel,39.900000000000006,"ARIMA(0,2,2)(0,0,1)[12]",608.2184558074682,615.5330213934246,14.535918934038175,12.093757278319785,8.67249312219637
Riegel oder andere Erzeugnisse aus Schokolade,Zucker & Süßwaren,hoch,70.09063444108763,"ARIMA(0,1,0) with drift",-758.962621371444,-755.0220375443398,4.435164138090191,4.044183217125213,2.6280540855366623
Rinderhackfleisch,Fleisch & Wurst,hoch,72.54098360655739,"ARIMA(1,1,0)",773.8579783895956,777.7985622166998,11.870373381368182,8.695200092156844,5.435157761260548
Rinderroulade oder Rinderlende,Fleisch & Wurst,mittel,38.888888888888886,"ARIMA(0,1,0) with drift",743.3087640959569,747.2493479230611,3.0447763834771053,2.530496713417817,1.8623765749951726
Rindfleisch zum Kochen,Fleisch & Wurst,hoch,58.03212851405624,"ARIMA(1,1,0) with drift",742.8977966859834,748.8086724266398,4.0494658612054515,2.8801632887443773,1.8998558520076807
Rindfleisch zum Schmoren oder Braten,Fleisch & Wurst,hoch,43.80664652567978,"ARIMA(0,1,0) with drift",714.1455607843818,718.086144611486,1.9990208094066777,1.5141151698992037,1.0930299515400703
Roggenbrot oder Mischbrot,Getreide & Backwaren,mittel,36.673346693386776,"ARIMA(1,1,1)",-815.6677882270318,-809.7569124863754,1.1242163136110148,0.9398705604103649,0.6929434510076007
"Roher Schinken, Schinkenspeck oder Bauchspeck",Fleisch & Wurst,stabil,27.16942148760331,"ARIMA(0,1,1) with drift",-680.3840273151477,-674.8335845100175,4.633519881759391,3.869630340992,3.140293798286197
Räucherfisch,Fisch & Meeresfrüchte,stabil,26.984126984126977,"ARIMA(3,1,0)",678.6398842415277,686.5210518957363,1.9922408996837548,1.7248333190046594,1.3571814376493523
Sahne,Milch & Milchgetränke,hoch,49.553128103277054,"ARIMA(2,1,1)",-614.3966760944597,-606.9960856876195,2.8144764930219495,2.2965091607726484,1.54195657283445
"Salami, Zervelatwurst oder andere Dauerwurst",Fleisch & Wurst,stabil,24.15210688591984,"ARIMA(0,1,1) with drift",679.4873965585226,685.398272299179,5.59434178431536,4.8173258718032175,3.98816378970836
Salzgebäck,Getreide & Backwaren,mittel,37.20703125,"ARIMA(1,1,0)(0,0,1)[12] with drift",-683.3918463484547,-675.5106786942462,12.141532104052235,10.862573402625967,7.793939456502506
"Sandwich, Wrap oder Ähnliches",Sonstige Nahrungsmittel,stabil,15.452755905511806,"ARIMA(0,2,1)",-745.591910468477,-741.689423031314,1.1662542398360367,0.8132025481299282,0.6869362628703332
Sauerkirschen oder andere Steinobstkonserve,Obst & Obstkonserven,mittel,40.53784860557768,"ARIMA(0,1,2) with drift",-729.4520078711521,-721.5708402169436,4.289963147461437,3.6253387403958564,2.5612979304014907
Sauerkrautkonserve,Gemüse & Gemüsekonserven,hoch,67.79141104294479,"ARIMA(0,1,0) with drift",-731.5990124399984,-727.6584286128942,14.87277862997754,13.069910106028074,8.097922495967167
Schmalz oder anderes tierisches Speisefett,Öle & Fette,hoch,54.6,"ARIMA(1,1,0) with drift",721.8317326815883,727.7426084222446,4.2231398337792125,3.7341867151113752,2.4627517071263343
Schnittkäse,Milch & Milchgetränke,hoch,51.49105367793243,"ARIMA(1,1,0)",-702.9051041528637,-698.9645203257595,4.201674182729169,3.352371545992485,2.2280778478817744
Schokoladentafel,Zucker & Süßwaren,hoch,65.86102719033231,"ARIMA(1,1,1) with drift",-674.4656699851062,-666.5845023308976,14.248064331249422,9.767289398857448,6.116074580037289
"Scholle, Forelle oder Karpfen, frisch oder gekühlt",Fisch & Meeresfrüchte,mittel,32.464929859719426,"ARIMA(0,1,3) with drift",-710.3552300151914,-701.1044920066411,2.1198413959383133,1.816579764219296,1.3769114584611533
Schwarzer Tee oder grüner Tee,"Kaffee, Tee & Kakao",stabil,11.764705882352944,"ARIMA(0,1,0) with drift",-749.4509592956199,-745.7506640921998,1.5223471590202982,1.4115677585248332,1.2636921833038683
Schweinebraten,Fleisch & Wurst,mittel,32.47687564234327,"ARIMA(0,1,0) with drift",712.3608302508862,716.3014140779904,2.8276046052392076,2.4781594868088868,1.9336296445886172
"Schweinehackfleisch, auch gemischt",Fleisch & Wurst,hoch,56.574923547400616,"ARIMA(1,1,0)",770.4011034818311,774.3416873089353,9.44389118673907,8.176240558431955,5.534858167452362
Schweinekotelett oder Schweineschnitzel,Fleisch & Wurst,mittel,33.541017653167195,"ARIMA(0,1,0) with drift",-629.9094464853945,-626.2091512819744,4.464006879238821,4.095728008190804,3.2652856114384536
Senf,Sonstige Nahrungsmittel,hoch,42.87148594377512,"ARIMA(2,1,0)",-668.0365357299202,-662.48609292479,2.6912899358715427,2.461691225618106,1.747486300817739
"Sojamilch, Reismilch o.Ä., ohne Kokosmilch",Milch & Milchgetränke,stabil,7.907907907907896,"ARIMA(0,1,0)",-325.51797935145134,-323.6678317497413,1.1772142257607605,0.9416666666667209,0.8728686093687491
"Sonnenblumenöl, Rapsöl oder Ähnliches",Öle & Fette,hoch,54.291417165668655,"ARIMA(0,1,1)",889.2801061127316,893.2206899398358,4.5308500612763325,3.789722242276208,2.3964025719910227
"Soßenpulver, Soßenbinder oder Ähnliches",Sonstige Nahrungsmittel,mittel,32.32931726907633,"ARIMA(1,1,0) with drift",-724.5218653449194,-718.6109896042631,7.773751926126335,6.433962332382531,4.8906985329274875
Speiseeis,Zucker & Süßwaren,stabil,28.771228771228778,"ARIMA(0,1,0) with drift",-739.117363632903,-735.1767798057988,8.862397029585066,8.008634316125201,6.169348128342827
Speisesalz,Sonstige Nahrungsmittel,stabil,28.628230616302197,"ARIMA(0,1,1) with drift",707.714511393139,713.6253871337954,1.2813410249778467,1.1905211390956947,0.931747613705549
Sportriegel,Sonstige Nahrungsmittel,stabil,15.14851485148514,"ARIMA(1,1,2) with drift",-818.0879639286308,-808.2365043608702,0.8895474622241251,0.7652096714765406,0.6645263604234406
Stangenspargel oder andere Gemüsekonserve,Gemüse & Gemüsekonserven,hoch,59.656218402426695,"ARIMA(0,1,0) with drift",-711.9280705799508,-707.9874867528466,21.80113218955005,19.43100251332739,12.346619032684726
"Säuglingsmilchnahrung, Pulverform",Sonstige Nahrungsmittel,stabil,24.42442442442441,"ARIMA(1,1,1)",-849.8159386692015,-843.9050629285451,2.686190548653825,2.605288769910261,2.102676663075437
"Süße Mandeln, Kokosraspeln oder Ähnliches",Obst & Obstkonserven,stabil,12.942366026289177,"ARIMA(0,1,0)",0.3024440420714427,2.152591643781501,2.4216041515216182,2.0250000000000177,1.8437473841511183
Süßstoff,Zucker & Süßwaren,stabil,10.717797443461151,"ARIMA(1,1,0)",-688.0518243285156,-684.1112405014114,1.0209120704403927,0.9881938878274342,0.8772857057287328
Teilentrahmte Milch,Milch & Milchgetränke,hoch,45.854657113613094,"ARIMA(1,1,0)",640.0814529475626,644.0220367746668,5.156872437178648,4.9833333333332845,3.5361286529219162
Tiefgefrorene Küchenkräuter,Sonstige Nahrungsmittel,stabil,25.6206554121152,"ARIMA(0,2,1)",576.9333282981894,580.5906110911676,4.409858118118788,4.102974104532161,3.2648381610583863
Tiefgefrorene Meeresfrüchte,Fisch & Meeresfrüchte,stabil,4.5409674234945685,"ARIMA(1,1,2)",-810.9827860365762,-803.1016183823676,2.296218658845637,1.9978740919536253,1.878991554299335
Tiefgefrorener Spinat,Gemüse & Gemüsekonserven,hoch,64.00817995910022,"ARIMA(0,1,0)(0,0,1)[12] with drift",-752.968396685738,-747.0575209450816,7.6989042295709815,6.526188441178344,4.1427682668403065
Tiefgefrorenes Fischfilet,Fisch & Meeresfrüchte,stabil,29.058116232464947,"ARIMA(1,1,1)",-773.4732207019689,-767.5623449613125,1.1408677629350816,1.0608935486163003,0.8209038958408922
Tiefgefrorenes Geflügelfleisch,Fleisch & Wurst,hoch,57.38522954091814,"ARIMA(1,1,0) with drift",466.3586092800743,472.26948502073066,3.3831257537661954,3.177283416186583,2.078834058873404
Tiefgefrorenes Obst,Obst & Obstkonserven,stabil,29.18756268806419,"ARIMA(1,1,1)",754.3782961569702,760.2891718976266,9.604043836472805,8.834161252002167,7.058388580308838
"Tiefgefrorenes, tafelfertig zubereitetes Fleisch",Fleisch & Wurst,hoch,59.89949748743717,"ARIMA(2,1,0) with drift",-216.03081365268872,-208.14964599848022,1.7463444604837042,1.4391493228858632,0.9207017978552997
Toastbrot,Getreide & Backwaren,mittel,35.01984126984128,"ARIMA(1,1,1)",-722.6570217831207,-716.7461460424644,3.895605929886467,2.6168986993749,1.8728591004807633
Tomaten,Gemüse & Gemüsekonserven,stabil,-12.883435582822075,"ARIMA(0,1,0)(1,1,0)[12]",-416.4606764220686,-413.03353228866,13.219255253310092,10.96986887209051,8.693626972079004
Tomatenketchup oder Gewürzketchup,Sonstige Nahrungsmittel,hoch,44.181459566074935,"ARIMA(1,1,2)",-716.9826648586235,-709.101497204415,10.586534092422738,8.807800102165727,5.866072580431091
"Tortenguss, Gelatine oder Ähnliches",Sonstige Nahrungsmittel,stabil,27.86069651741294,"ARIMA(0,1,2) with drift",-733.9778426697736,-726.0966750155651,9.937522186953322,8.37958488364123,6.557113914185011
Trockengemüse,Gemüse & Gemüsekonserven,stabil,22.10953346855986,"ARIMA(0,1,1) with drift",-694.7082340266759,-689.1577912215457,3.3676319018187586,2.9023743638062762,2.4172459369432535
Trockenobst,Obst & Obstkonserven,mittel,32.35294117647059,"ARIMA(1,1,1)",-752.9066153083178,-746.9957395676614,13.902710401842931,13.200012404608207,10.35471215538089
Verzehrfertige Salate,Sonstige Nahrungsmittel,stabil,26.96850393700787,"ARIMA(1,1,0) with drift",-767.5525244050798,-761.6416486644234,3.778223844165598,3.3451858420551246,2.5991373135692837
"Vitamintabletten, Magnesiumtabletten o.Ä.",Sonstige Nahrungsmittel,stabil,11.2966601178782,"ARIMA(1,1,0) with drift",-716.1166052444444,-710.5661624393142,2.326359377316727,2.0919623155974634,1.8492407595882085
Vollmilch,Milch & Milchgetränke,mittel,41.08053007135577,"ARIMA(1,1,0)",309.98760373543917,313.9281875625434,6.756602703840263,6.368069879085783,4.683875145448865
Weichkäse,Milch & Milchgetränke,hoch,42.78656126482212,"ARIMA(1,1,1)",-756.4038628534219,-750.4929871127655,4.847775472905383,3.631092979966598,2.5412469856158677
Weintrauben,Obst & Obstkonserven,stabil,0.4480286738351324,"ARIMA(0,1,0)(0,1,1)[12]",-477.01910248671896,-473.59195835331036,11.13076593281584,7.346768405351302,5.928603677105632
Weizenmehl,Getreide & Backwaren,hoch,50.74331020812683,"ARIMA(0,1,0)(0,0,1)[12] with drift",610.1395978665765,616.0504736072329,18.879113682719797,16.8456060491837,11.055592164598654
Weißbrot,Getreide & Backwaren,mittel,35.247524752475236,"ARIMA(1,1,0) with drift",-791.5042853090674,-785.5934095684111,4.996605766403664,3.9549607086558063,2.8802649502982356
Wurstaufschnitt,Fleisch & Wurst,stabil,24.301964839710458,"ARIMA(0,1,0) with drift",717.785420540541,721.7260043676453,6.124733034045044,5.221723010322848,4.344465183261244
Wurstkonserve,Fleisch & Wurst,hoch,45.29288702928871,"ARIMA(1,1,0) with drift",-129.19219611473335,-123.28132037407698,8.368186332960315,6.894740896154327,4.9378972978570586
Zitrusfrüchte,Obst & Obstkonserven,hoch,43.07334109429568,"ARIMA(0,1,1)(0,1,1)[12]",582.4086601180156,587.5493763181286,6.446995586964918,5.61491641628616,4.915127208894447
Zubereitetes Hackfleisch,Fleisch & Wurst,hoch,48.96480331262942,"ARIMA(0,1,1) with drift",741.676391935953,747.5872676766094,2.408168634268567,1.99698199884786,1.43078974484486
Zucker,Zucker & Süßwaren,mittel,30.29087261785357,"ARIMA(0,1,0) with drift",-633.5138790038329,-629.5732951767287,63.59372818281991,55.57172063321994,41.14921530281681
"Zwiebeln, Knoblauch oder Ähnliches",Gemüse & Gemüsekonserven,hoch,75.78718783930512,"ARIMA(0,1,1)(1,1,0)[12]",-350.0385925798665,-344.89787637975354,21.584441453701853,18.319662031376463,13.690257060028419
Äpfel,Obst & Obstkonserven,mittel,30.482456140350877,"ARIMA(2,0,0)(1,1,0)[12] with drift",555.6940961890049,564.3824442804217,5.475315381822068,4.5077524756831275,3.9097389685621113
