Produkt,Kategorie
"Ananaskonserve, Erdbeerkonserve oder Ähnliches",Obst & Obstkonserven
"Antipasti auf Gemüsebasis, ohne Oliven",Gemüse & Gemüsekonserven
Apfelmus oder andere Kernobstkonserve,Obst & Obstkonserven
Apfelsaft oder ähnlicher Fruchtsaft,Säfte & Softdrinks
Backmischung für Kuchen,Getreide & Backwaren
"Backpulver, Vanillezucker oder Ähnliches",Sonstige Nahrungsmittel
Bananen,Obst & Obstkonserven
Birnen,Obst & Obstkonserven
"Blumenkohl, Wirsing oder anderer Kohl",Gemüse & Gemüsekonserven
Bohnenkaffee,"Kaffee, Tee & Kakao"
Bonbons,Zucker & Süßwaren
Bratwurst,Fleisch & Wurst
Brotaufstrich auf Nougatbasis,Zucker & Süßwaren
Brötchen zum Fertigbacken,Getreide & Backwaren
Butter,Öle & Fette
Buttergemüse oder anderes tiefgefrorenes Gemüse,Gemüse & Gemüsekonserven
Buttermilch oder anderes Milchgetränk,Milch & Milchgetränke
Champignons oder andere Pilze,Gemüse & Gemüsekonserven
Colagetränk,Säfte & Softdrinks
"Cornflakes, Müsli oder Ähnliches",Getreide & Backwaren
Dosensuppe,Sonstige Nahrungsmittel
Eier,Milch & Milchgetränke
"Eingelegte Matjes, Fischsalat oder Ähnliches",Fisch & Meeresfrüchte
Energy-Drinks,Säfte & Softdrinks
Erbsenkonserve,Gemüse & Gemüsekonserven
"Erdbeeren, Himbeeren, Stachelbeeren oder Ähnliches",Obst & Obstkonserven
"Erdnüsse, Studentenfutter oder Ähnliches",Obst & Obstkonserven
Essig,Sonstige Nahrungsmittel
Feinkostsalat auf Fleischbasis,Fleisch & Wurst
"Feldsalat, Lauch, Sellerie oder Ähnliches",Gemüse & Gemüsekonserven
Fertigdessert,Milch & Milchgetränke
Fertiggericht aus Fleisch oder Fisch,Sonstige Nahrungsmittel
Fertignahrung für Säuglinge oder Kleinkinder,Sonstige Nahrungsmittel
Fertigsuppe im Beutel oder Instantbrühe,Sonstige Nahrungsmittel
"Fischfilet, frisch oder gekühlt",Fisch & Meeresfrüchte
Fischkonserve,Fisch & Meeresfrüchte
Fischmarinade,Fisch & Meeresfrüchte
Fischstäbchen o.a. tiefgefrorene Fischzubereitung,Fisch & Meeresfrüchte
"Fleischfertiggericht ohne Beilage, konserviert",Fleisch & Wurst
Fleischwurst,Fleisch & Wurst
Frisches Brötchen,Getreide & Backwaren
Frisches Geflügelfleisch,Fleisch & Wurst
Frischkäse,Milch & Milchgetränke
Früchtetee oder Kräutertee,"Kaffee, Tee & Kakao"
Gekochter Schinken oder anderes gegartes Fleisch,Fleisch & Wurst
"Gemüseprodukt, vegetarisch oder vegan",Gemüse & Gemüsekonserven
Gemüsesaft,Säfte & Softdrinks
"Getreideprodukt, vegetarisch oder vegan",Getreide & Backwaren
Gewürze,Sonstige Nahrungsmittel
"Grieß, Roggenmehl oder Ähnliches",Getreide & Backwaren
"Grillsoße, Sojasoße, Salatdressing oder Ähnliches",Sonstige Nahrungsmittel
Gurken,Gemüse & Gemüsekonserven
Gurkenkonserve,Gemüse & Gemüsekonserven
Gyros oder andere fertige Fleischpfanne,Fleisch & Wurst
Haferflocken,Getreide & Backwaren
Hartkäse,Milch & Milchgetränke
Hefegebäck,Getreide & Backwaren
Honig,Zucker & Süßwaren
"Hülsenfrüchte, Spargel, Radieschen oder Ähnliches",Gemüse & Gemüsekonserven
Instantkaffee oder Ähnliches,"Kaffee, Tee & Kakao"
Joghurt,Milch & Milchgetränke
"Kabeljau oder Lachs, frisch oder gekühlt",Fisch & Meeresfrüchte
Kaffeepads oder Kaffeekapseln,"Kaffee, Tee & Kakao"
Kakaopulver oder Ähnliches,"Kaffee, Tee & Kakao"
Kalbfleisch,Fleisch & Wurst
Kaninchenfleisch oder anderes Wildfleisch,Fleisch & Wurst
Kartoffelchips oder Kartoffelsticks,Gemüse & Gemüsekonserven
Kartoffelkloßmehl oder Kartoffelpüree,Gemüse & Gemüsekonserven
Kartoffeln,Gemüse & Gemüsekonserven
Kasseler oder anderes Schweinefleisch,Fleisch & Wurst
"Kaugummi, Gummibärchen oder Ähnliches",Zucker & Süßwaren
Kekse,Getreide & Backwaren
"Kiwis, Melonen oder Ähnliches",Obst & Obstkonserven
Knäckebrot oder Zwieback,Getreide & Backwaren
Koffeinfreie Limonade,Säfte & Softdrinks
Kondensierte Milch,Milch & Milchgetränke
Kopfsalat oder Eisbergsalat,Gemüse & Gemüsekonserven
"Kuchen oder Torte, tiefgefroren",Getreide & Backwaren
"Kuchen, Torte oder Tortenboden, frisch",Getreide & Backwaren
Körnerbrot oder Vollkornbrot,Getreide & Backwaren
"Kürbisse, Auberginen oder Mais",Gemüse & Gemüsekonserven
Lammfleisch,Fleisch & Wurst
Leber oder andere Innereien,Fleisch & Wurst
Leberwurst oder Blutwurst,Fleisch & Wurst
Margarine oder Pflanzenfett,Öle & Fette
"Marmelade, Konfitüre oder Gelee",Zucker & Süßwaren
Mayonnaise,Sonstige Nahrungsmittel
"Meeresfrüchte, frisch oder gekühlt",Fisch & Meeresfrüchte
Mineralwasser mit Kohlensäure,Säfte & Softdrinks
Mineralwasser ohne Kohlensäure,Säfte & Softdrinks
"Muffins, Waffeln oder andere Dauerbackwaren",Getreide & Backwaren
Multivitaminsaft,Säfte & Softdrinks
Möhren,Gemüse & Gemüsekonserven
Nudelfertiggericht,Getreide & Backwaren
Nudeln,Getreide & Backwaren
Olivenöl,Öle & Fette
Orangensaft oder ähnlicher Fruchtsaft,Säfte & Softdrinks
Paprika,Gemüse & Gemüsekonserven
"Pfirsiche, Kirschen o.a. Stein- oder Kernobst",Obst & Obstkonserven
Pilzkonserve,Gemüse & Gemüsekonserven
"Pizza, Quiches oder Ähnliches",Getreide & Backwaren
"Pommes frites oder Ähnliches, tiefgefroren",Gemüse & Gemüsekonserven
Pralinen,Zucker & Süßwaren
Puddingpulver,Sonstige Nahrungsmittel
Quark,Milch & Milchgetränke
Reis,Getreide & Backwaren
Reiszubereitung,Getreide & Backwaren
Riegel oder andere Erzeugnisse aus Schokolade,Zucker & Süßwaren
Rinderhackfleisch,Fleisch & Wurst
Rinderroulade oder Rinderlende,Fleisch & Wurst
Rindfleisch zum Kochen,Fleisch & Wurst
Rindfleisch zum Schmoren oder Braten,Fleisch & Wurst
Roggenbrot oder Mischbrot,Getreide & Backwaren
"Roher Schinken, Schinkenspeck oder Bauchspeck",Fleisch & Wurst
Räucherfisch,Fisch & Meeresfrüchte
Sahne,Milch & Milchgetränke
"Salami, Zervelatwurst oder andere Dauerwurst",Fleisch & Wurst
Salzgebäck,Getreide & Backwaren
"Sandwich, Wrap oder Ähnliches",Sonstige Nahrungsmittel
Sauerkirschen oder andere Steinobstkonserve,Obst & Obstkonserven
Sauerkrautkonserve,Gemüse & Gemüsekonserven
Schmalz oder anderes tierisches Speisefett,Öle & Fette
Schnittkäse,Milch & Milchgetränke
Schokoladentafel,Zucker & Süßwaren
"Scholle, Forelle oder Karpfen, frisch oder gekühlt",Fisch & Meeresfrüchte
Schwarzer Tee oder grüner Tee,"Kaffee, Tee & Kakao"
Schweinebraten,Fleisch & Wurst
"Schweinehackfleisch, auch gemischt",Fleisch & Wurst
Schweinekotelett oder Schweineschnitzel,Fleisch & Wurst
Senf,Sonstige Nahrungsmittel
"Sojamilch, Reismilch o.Ä., ohne Kokosmilch",Milch & Milchgetränke
"Sonnenblumenöl, Rapsöl oder Ähnliches",Öle & Fette
"Soßenpulver, Soßenbinder oder Ähnliches",Sonstige Nahrungsmittel
Speiseeis,Zucker & Süßwaren
Speisesalz,Sonstige Nahrungsmittel
Sportriegel,Sonstige Nahrungsmittel
Stangenspargel oder andere Gemüsekonserve,Gemüse & Gemüsekonserven
"Säuglingsmilchnahrung, Pulverform",Sonstige Nahrungsmittel
"Süße Mandeln, Kokosraspeln oder Ähnliches",Obst & Obstkonserven
Süßstoff,Zucker & Süßwaren
Teilentrahmte Milch,Milch & Milchgetränke
Tiefgefrorene Küchenkräuter,Sonstige Nahrungsmittel
Tiefgefrorene Meeresfrüchte,Fisch & Meeresfrüchte
Tiefgefrorener Spinat,Gemüse & Gemüsekonserven
Tiefgefrorenes Fischfilet,Fisch & Meeresfrüchte
Tiefgefrorenes Geflügelfleisch,Fleisch & Wurst
Tiefgefrorenes Obst,Obst & Obstkonserven
"Tiefgefrorenes, tafelfertig zubereitetes Fleisch",Fleisch & Wurst
Toastbrot,Getreide & Backwaren
Tomaten,Gemüse & Gemüsekonserven
Tomatenketchup oder Gewürzketchup,Sonstige Nahrungsmittel
"Tortenguss, Gelatine oder Ähnliches",Sonstige Nahrungsmittel
Trockengemüse,Gemüse & Gemüsekonserven
Trockenobst,Obst & Obstkonserven
Verzehrfertige Salate,Sonstige Nahrungsmittel
"Vitamintabletten, Magnesiumtabletten o.Ä.",Sonstige Nahrungsmittel
Vollmilch,Milch & Milchgetränke
Weichkäse,Milch & Milchgetränke
Weintrauben,Obst & Obstkonserven
Weizenmehl,Getreide & Backwaren
Weißbrot,Getreide & Backwaren
Wurstaufschnitt,Fleisch & Wurst
Wurstkonserve,Fleisch & Wurst
Zitrusfrüchte,Obst & Obstkonserven
Zubereitetes Hackfleisch,Fleisch & Wurst
Zucker,Zucker & Süßwaren
"Zwiebeln, Knoblauch oder Ähnliches",Gemüse & Gemüsekonserven
Äpfel,Obst & Obstkonserven
