Produkt,n,mean_mom,median_mom,sd_mom,min_mom,max_mom,start_preis,end_preis,preisanstieg_pct,Kategorie
Gemüsesaft,60,0.8810199573662673,0.37296115034336497,2.4881703172140375,-1.060752169720358,18.021201413427555,100.3,167,66.50049850448654,Säfte & Softdrinks
Apfelsaft oder ähnlicher Fruchtsaft,66,0.7852147481955926,0.4585169363248043,1.9314395516892893,-2.448579823702257,12.175102599179224,99,164,65.65656565656566,Säfte & Softdrinks
Multivitaminsaft,66,0.7743128012092619,0.3069985297998179,1.9014041410010163,-2.2615535889872196,10.88844355377423,100.9,166,64.51932606541129,Säfte & Softdrinks
Colagetränk,66,0.7797866068547147,0.4130722896346972,2.848521700609283,-3.56188780053428,18.731563421828913,98.8,161,62.95546558704454,Säfte & Softdrinks
Koffeinfreie Limonade,66,0.765002994937285,0.3163290822705722,3.080701899920624,-2.7750247770069514,22.44897959183671,100.7,162,60.87388282025819,Säfte & Softdrinks
Energy-Drinks,60,0.9192810812919988,-0.09460746405452468,5.767307331417097,-3.8348082595870303,43.48591549295775,101.7,163,60.27531956735497,Säfte & Softdrinks
Orangensaft oder ähnlicher Fruchtsaft,66,0.730992443556399,0.7556604787195109,1.9589942107578968,-6.989853438556937,6.412639405204468,103.3,165,59.72894482090998,Säfte & Softdrinks
Mineralwasser ohne Kohlensäure,66,0.7551298909179112,0.39636108164630146,3.1671408088477944,-3.1956352299298607,24.320124320124336,100.2,160,59.68063872255489,Säfte & Softdrinks
Kakaopulver oder Ähnliches,66,0.71968173647172,0.4926556715066477,1.764428727394986,-6.008328375966688,9.150757077024352,99.4,158,58.95372233400402,"Kaffee, Tee & Kakao"
Früchtetee oder Kräutertee,60,0.8246902163425899,0.09713455423778772,3.710857141122204,-1.747572815533982,27.7461350691619,99.3,157,58.10674723061431,"Kaffee, Tee & Kakao"
Mineralwasser mit Kohlensäure,66,0.721095154514489,0.30546370650291754,2.846750118287735,-2.2885572139303423,21.46676852559204,101.3,159,56.95952615992104,Säfte & Softdrinks
Schwarzer Tee oder grüner Tee,60,0.8394367957681812,0.1991040811876732,5.055305418560842,-1.3875123885034757,39.16146297948262,100.3,156,55.53339980059822,"Kaffee, Tee & Kakao"
Instantkaffee oder Ähnliches,60,0.7717561885453781,0.29821338758747595,3.4662161003683596,-3.1807602792862766,25.100887812752216,100.8,155,53.76984126984128,"Kaffee, Tee & Kakao"
Kaffeepads oder Kaffeekapseln,66,0.6626739947017727,0.5772404163493228,1.8464261809622773,-2.371541501976282,10.389610389610391,100,153,53,"Kaffee, Tee & Kakao"
Dosensuppe,66,0.6542659537881783,0.406092415354542,2.071278803289343,-5.636743215031315,9.02111324376198,96.9,147,51.702786377708975,Sonstige Nahrungsmittel
Sportriegel,66,0.6811422750581239,0.2779723864529515,3.807912775552912,-1.668129938542584,30.696474634565774,101,152,50.495049504950494,Sonstige Nahrungsmittel
"Tortenguss, Gelatine oder Ähnliches",66,0.6531890954653334,0.10030736107128346,2.7378209892904453,-2.985074626865669,17.50972762645915,100.5,151,50.24875621890548,Sonstige Nahrungsmittel
Bohnenkaffee,66,0.6360072857264749,0.19846875439529787,1.966786807945592,-3.526645768025083,5.987611837577411,102.6,154,50.097465886939574,"Kaffee, Tee & Kakao"
Fertignahrung für Säuglinge oder Kleinkinder,66,0.6045766456615418,0.4741215669427423,1.007016324055554,-1.2757605495584023,5.8122205663189375,95.7,142,48.38035527690701,Sonstige Nahrungsmittel
"Vitamintabletten, Magnesiumtabletten o.Ä.",60,0.72074367988755,0.1973417760954499,4.2146471861046155,-2.450980392156865,32.391879964695505,101.8,150,47.347740667976424,Sonstige Nahrungsmittel
Fertigsuppe im Beutel oder Instantbrühe,60,0.6764606331788465,0.3140845763796585,2.7087940828650727,-3.659742828882284,17.269076305220878,99.4,146,46.88128772635813,Sonstige Nahrungsmittel
"Backpulver, Vanillezucker oder Ähnliches",66,0.5878609716924114,0.132100453931705,2.229317850649608,-4.21994884910486,9.388839681133732,102.1,148,44.95592556317336,Sonstige Nahrungsmittel
Fertiggericht aus Fleisch oder Fisch,66,0.5790895370384804,0.2951464166253692,1.859205508318716,-1.87561697926949,13.65430149960536,99.4,144,44.8692152917505,Sonstige Nahrungsmittel
Puddingpulver,60,0.6407938208072558,0.17430745586085594,2.459045893859354,-4.479065238558921,12.622826908541176,103.3,149,44.24007744433689,Sonstige Nahrungsmittel
"Sandwich, Wrap oder Ähnliches",66,0.5816515255727521,0,3.083261724656284,-2.364532019704435,23.614663256606995,101.6,145,42.71653543307088,Sonstige Nahrungsmittel
"Säuglingsmilchnahrung, Pulverform",66,0.536635157185594,0.22106784203558272,1.6991868101245329,-0.9811937857726938,13.435237329042636,99.9,141,41.141141141141134,Sonstige Nahrungsmittel
Verzehrfertige Salate,66,0.532744297070136,0.12842773344199365,1.6967186545604571,-1.8774703557312256,10.852713178294572,101.6,143,40.74803149606301,Sonstige Nahrungsmittel
Gewürze,60,0.5805404265484851,0,2.901490124236961,-1.5857284440039754,21.95121951219512,101.1,140,38.47675568743818,Sonstige Nahrungsmittel
Tiefgefrorene Küchenkräuter,60,0.5527283063449602,0.27305586196029186,1.7202889619683808,-3.2180209171359664,9.881422924901194,100.7,139,38.03376365441906,Sonstige Nahrungsmittel
Speisesalz,66,0.4925293609618602,0.2208900109212264,1.6301419810607465,-2.845927379784108,10.6741573033708,100.6,138,37.17693836978131,Sonstige Nahrungsmittel
Mayonnaise,60,0.5459232228112578,0.3872100141167234,2.227703796624127,-10.749185667752448,6.72268907563025,100.3,137,36.59022931206381,Sonstige Nahrungsmittel
"Soßenpulver, Soßenbinder oder Ähnliches",66,0.4774806154322586,0.4762854494398505,1.7887533151431925,-3.5847647498133073,4.8526863084922045,99.6,135,35.54216867469879,Sonstige Nahrungsmittel
"Grillsoße, Sojasoße, Salatdressing oder Ähnliches",66,0.4542449706482981,0.570403907631889,1.7079659380897594,-6.336088154269969,5.373635600335858,101.8,136,33.595284872298635,Sonstige Nahrungsmittel
Senf,60,0.49825670736880834,0.29658781109841437,1.759838564743479,-6.535488404778644,7.692307692307687,99.6,133,33.534136546184754,Sonstige Nahrungsmittel
Tomatenketchup oder Gewürzketchup,66,0.4553025416291694,0.24427665393941256,2.5560052230796684,-8.344733242134051,9.79757085020243,101.4,134,32.1499013806706,Sonstige Nahrungsmittel
Essig,66,0.4140363711187987,0.32550077927093746,1.1162975498157444,-4.1394335511982465,3.707224334600756,100.9,132,30.822596630327048,Sonstige Nahrungsmittel
Speiseeis,66,0.40777858236242215,0.5363120764538376,1.496725032805972,-3.1339031339031265,4.231433506044913,100.1,130,29.87012987012987,Zucker & Süßwaren
Süßstoff,66,0.4300063986565896,0,3.1201835713376576,-8.27366746221162,16.34103019538189,101.7,131,28.810226155358887,Zucker & Süßwaren
"Kaugummi, Gummibärchen oder Ähnliches",66,0.3876191479998249,0.4049106914812195,1.722418655018788,-5.770635500365229,4.526315789473689,100.9,129,27.84935579781962,Zucker & Süßwaren
Bonbons,66,0.37324916545351494,0.1782672801687979,1.3953632800121325,-1.8811881188118829,10.060189165950128,100.7,128,27.110228401191662,Zucker & Süßwaren
Riegel oder andere Erzeugnisse aus Schokolade,66,0.43191628599882104,0.5603681276113326,3.4939778253985136,-25.399644760213143,4.307116104868913,99.3,126,26.88821752265862,Zucker & Süßwaren
Brotaufstrich auf Nougatbasis,66,0.3678712592952294,0.3994017946161499,1.5693849254553298,-6.556141672946492,4.056795131845847,98.1,124,26.40163098878696,Zucker & Süßwaren
Schokoladentafel,66,0.4567859571839016,0.4945772611867016,4.520788557108312,-24.10443230115361,14.762611275964366,99.3,125,25.88116817724069,Zucker & Süßwaren
Pralinen,66,0.36709991125526575,0.3114597329653468,2.248731894062803,-11.12666200139958,6.22047244094488,101.4,127,25.24654832347139,Zucker & Süßwaren
Honig,66,0.3130899829489882,0.03855050115652014,1.8865013635412549,-5.202754399387899,10.412926391382404,101.2,123,21.54150197628457,Zucker & Süßwaren
Möhren,66,0.5425837538637148,1.2172745107370764,7.137489356506489,-14.564686737184706,23.420647149460684,86.5,105,21.387283236994215,Gemüse & Gemüsekonserven
Zucker,66,0.4337098462864308,0.1438287862128962,5.6278475185491175,-19.93373826615129,37.51178133836004,99.7,121,21.364092276830497,Zucker & Süßwaren
Kartoffeln,66,0.49041847817753087,1.384454700152249,6.390778558344049,-18.410041841004187,14.84681853888452,97.1,117,20.494335736354287,Gemüse & Gemüsekonserven
"Marmelade, Konfitüre oder Gelee",66,0.2857140836540894,0.1463910901691956,2.0896183589438286,-7.924528301886791,8.517887563884162,102.5,122,19.024390243902435,Zucker & Süßwaren
Kartoffelkloßmehl oder Kartoffelpüree,66,0.30360959826653156,0.1972394260994048,2.814205361071929,-15.000000000000002,14.137606032045236,100,119,18.999999999999993,Gemüse & Gemüsekonserven
Kartoffelchips oder Kartoffelsticks,66,0.29888932994818573,0.41045293342261147,2.977380180976199,-17.18426501035197,8.07043286867204,101.6,120,18.11023622047245,Gemüse & Gemüsekonserven
Paprika,66,1.0352210112736873,-0.5563577340120751,13.087541193515507,-25.418994413407823,46.69683257918551,85.5,100,16.959064327485372,Gemüse & Gemüsekonserven
"Pommes frites oder Ähnliches, tiefgefroren",66,0.28134881806403383,0.11846408029232423,3.069677739144445,-17.19298245614035,12.701100762066051,101.2,118,16.600790513833985,Gemüse & Gemüsekonserven
Stangenspargel oder andere Gemüsekonserve,66,0.3152709434936024,0.27916794725357796,4.222511509043526,-27.802406586447127,16.32341723874906,98.9,114,15.267947421638016,Gemüse & Gemüsekonserven
Erbsenkonserve,60,0.3128178804507159,0.5360789194372995,3.905719428260639,-27.933673469387767,4.87062404870624,98.9,113,14.256825075834168,Gemüse & Gemüsekonserven
"Antipasti auf Gemüsebasis, ohne Oliven",66,0.20491582716689372,0.13598983032573342,1.0478205009290238,-3.893951946975971,5.0880626223092085,101.7,116,14.060963618485744,Gemüse & Gemüsekonserven
Sauerkrautkonserve,66,0.3120557575180204,0.4588771760961507,4.4469255043461855,-32.3583180987203,5.965909090909105,97.8,111,13.496932515337434,Gemüse & Gemüsekonserven
"Gemüseprodukt, vegetarisch oder vegan",66,0.192758313814629,0,1.1400740559475464,-2.1847070506454846,3.4587995930823956,101.7,115,13.077679449360868,Gemüse & Gemüsekonserven
"Zwiebeln, Knoblauch oder Ähnliches",66,0.5872437580274652,0.4603584270966299,8.874283531480456,-36.38048177887585,19.35709294199861,92.1,103,11.834961997828453,Gemüse & Gemüsekonserven
Pilzkonserve,66,0.20467114547073537,0.28985507246377384,2.7139567783633756,-19.19191919191919,4.957102001906577,100.5,112,11.442786069651746,Gemüse & Gemüsekonserven
Gurkenkonserve,66,0.21452931985177728,0.3798673891241666,3.121295087112462,-22.425952045134,5.916666666666659,99,110,11.111111111111116,Gemüse & Gemüsekonserven
Buttergemüse oder anderes tiefgefrorenes Gemüse,60,0.2488327152455395,0.4378128931953218,3.5709893363310936,-25.92592592592593,5.18038852913969,97.3,108,10.996916752312448,Gemüse & Gemüsekonserven
Trockengemüse,60,0.17995588536141663,0.1811287040901388,1.5759472437667468,-9.46843853820598,3.1488549618320594,98.6,109,10.547667342799194,Gemüse & Gemüsekonserven
Tiefgefrorener Spinat,66,0.25792400209525546,0.5905717773342811,4.429606214978303,-33.29177057356608,5.781758957654737,97.8,107,9.40695296523517,Gemüse & Gemüsekonserven
"Hülsenfrüchte, Spargel, Radieschen oder Ähnliches",60,0.3041836565303914,1.5396095231406726,5.856653566589395,-17.539863325740313,11.054247697031716,98.2,106,7.942973523421593,Gemüse & Gemüsekonserven
Champignons oder andere Pilze,66,0.10613183417323543,0.3395646732031299,2.537013972845736,-16.999201915403027,3.479036574487071,99.2,104,4.8387096774193505,Gemüse & Gemüsekonserven
"Blumenkohl, Wirsing oder anderer Kohl",66,0.3469395276997728,-0.3949437852315496,7.584998989439597,-24.615384615384617,27.98310454065469,93.8,98,4.47761194029852,Gemüse & Gemüsekonserven
"Kürbisse, Auberginen oder Mais",66,0.811191839972378,-0.9265393460349324,12.772279016753911,-24.326530612244905,37.60869565217391,99.8,102,2.204408817635284,Gemüse & Gemüsekonserven
Gurken,66,1.9448778682655403,-0.95223214285714,20.6726885440629,-41.90520882214922,66.2266226622662,100.3,101,0.6979062811565351,Gemüse & Gemüsekonserven
"Feldsalat, Lauch, Sellerie oder Ähnliches",60,0.08322594208583402,0.3865284191446161,4.923861340378453,-24.864446165762967,9.990574929311968,99.7,97,-2.7081243731193583,Gemüse & Gemüsekonserven
"Ananaskonserve, Erdbeerkonserve oder Ähnliches",66,0.126234923680588,0.420536022500273,5.3760556333258895,-41.066997518610414,4.628224582701068,99.3,95,-4.33031218529708,Obst & Obstkonserven
Zitrusfrüchte,66,0.14254946615943237,1.6072183630323145,6.415717404703561,-34.09275834011392,11.842105263157896,85.9,81,-5.704307334109437,Obst & Obstkonserven
Sauerkirschen oder andere Steinobstkonserve,66,0.02488167171415845,0.32350779477654523,4.506108470041621,-33.380581148121905,9.990749306197966,100.4,94,-6.3745019920318775,Obst & Obstkonserven
"Süße Mandeln, Kokosraspeln oder Ähnliches",60,-0.08093585018534934,0.23948861834421908,2.7093970622851633,-17.636526410026864,4.112337011033085,98.9,92,-6.976744186046513,Obst & Obstkonserven
Apfelmus oder andere Kernobstkonserve,66,0.00749860919486253,0.25562444792218697,4.685165902679303,-35.862068965517246,5.743243243243246,101.5,93,-8.374384236453203,Obst & Obstkonserven
"Kiwis, Melonen oder Ähnliches",66,-0.05155484757617046,0.5764516820057741,3.924434690790252,-21.42857142857143,6.680369989722501,96.1,88,-8.42872008324661,Obst & Obstkonserven
Äpfel,66,-0.02944496745678212,0.23706171467022807,4.4017162784489665,-30.252100840336137,6.612410986775186,91.2,83,-8.991228070175438,Obst & Obstkonserven
"Erdnüsse, Studentenfutter oder Ähnliches",66,-0.05151592528460377,0.16847869743336075,4.1752855450547965,-31.475903614457835,5.306122448979589,101,91,-9.9009900990099,Obst & Obstkonserven
Tiefgefrorenes Obst,66,-0.06319104696332287,0.3968269590378548,4.24721747117957,-30.900621118012428,4.386839481555338,99.7,89,-10.732196589769304,Obst & Obstkonserven
Trockenobst,66,-0.06589472475287117,0.04892367906066397,4.483894568767692,-33.333333333333336,7.6263924592973265,102,90,-11.764705882352944,Obst & Obstkonserven
Tomaten,66,0.6917201725262893,1.6298543689320266,13.592361260138746,-25.64102564102564,34.30420711974109,114.1,99,-13.234005258545134,Gemüse & Gemüsekonserven
Birnen,66,-0.13804034958733047,0.2440413599719582,4.210113187470946,-25.92592592592593,5.31622364802935,98.2,84,-14.4602851323829,Obst & Obstkonserven
