Produkt,n,mean_mom,median_mom,sd_mom,min_mom,max_mom,start_preis,end_preis,preisanstieg_pct,Kategorie
Kopfsalat oder Eisbergsalat,66,0.5078833135127407,-0.04366812227074024,12.51938569310598,-33.72822299651569,31.09898674980511,115.9,96,-17.169974115616917,Gemüse & Gemüsekonserven
"Erdbeeren, Himbeeren, Stachelbeeren oder Ähnliches",66,0.05601640596998641,-0.08361204013377366,7.7890937974347345,-40.56668970283345,19.04761904761907,103.9,86,-17.228103946102024,Obst & Obstkonserven
"Pfirsiche, Kirschen o.a. Stein- oder Kernobst",66,0.06604423025651177,1.2592861623799023,8.207389192396855,-32.80632411067194,18.77551020408163,103.1,85,-17.555771096023275,Obst & Obstkonserven
Bananen,66,-0.16072773698100132,-0.08817864265276976,4.780075588842102,-32.399010717230006,14.61100569259961,99.6,82,-17.670682730923694,Obst & Obstkonserven
Schmalz oder anderes tierisches Speisefett,66,-0.05876667945211245,0.4081004081003981,6.192347400374067,-48.253557567917206,5.731394354148844,100,80,-19.999999999999996,Öle & Fette
"Sonnenblumenöl, Rapsöl oder Ähnliches",66,-0.00287661891929115,0,7.4058456519877565,-48.90038809831824,25.247851949768663,100.2,79,-21.15768463073853,Öle & Fette
Weintrauben,66,0.03740777205329501,-2.233490974918456,9.352174404667393,-22.390722569134702,26.41325536062378,111.6,87,-22.043010752688165,Obst & Obstkonserven
Eier,66,-0.1534448733692679,0.29521083064267817,6.033803332735344,-47.625698324022345,7.069846678023839,98.9,75,-24.16582406471184,Milch & Milchgetränke
Margarine oder Pflanzenfett,66,-0.0993051703442166,0.18912406490975145,6.688574446034946,-50.51413881748073,9.17001338688086,102,77,-24.50980392156863,Öle & Fette
Olivenöl,66,-0.08041830827600248,0.6818781110748295,6.860930495326134,-51.49253731343284,7.088255733148019,103.4,78,-24.56479690522244,Öle & Fette
Buttermilch oder anderes Milchgetränk,60,-0.16924494414909422,0.24178085263842908,6.841499320072534,-48.11656005685856,16.547406082289818,98.3,73,-25.73753814852492,Milch & Milchgetränke
"Sojamilch, Reismilch o.Ä., ohne Kokosmilch",60,-0.3826813189420568,0.18404669392281248,4.379652517028362,-31.3543599257885,5.174234424498403,99.9,74,-25.92592592592593,Milch & Milchgetränke
Butter,66,-0.09373039353872437,0.4006018054162453,7.31270219314065,-49.90112063282795,13.173156586578294,102.9,76,-26.1418853255588,Öle & Fette
Quark,66,0.02088677594281867,0.37344970036030656,8.417383759783533,-59.50704225352113,28.949478748997603,97.1,69,-28.939237899073113,Milch & Milchgetränke
Sahne,60,-0.17287059699320118,0.29806266670089343,7.451989848236448,-52.85524568393094,18.12865497076024,100.7,71,-29.49354518371401,Milch & Milchgetränke
Fertigdessert,60,-0.29988684932987597,0.2943347066426183,6.3568728939962895,-46.666666666666664,8.487394957983184,102.4,72,-29.6875,Milch & Milchgetränke
Frischkäse,66,-0.23364332167855997,0.25305195030922434,6.583583474024322,-50.495049504950494,7.474226804123707,100.9,70,-30.62438057482656,Milch & Milchgetränke
Weichkäse,66,-0.2521271955853219,0.33263202865302377,6.722137623572391,-52.94117647058824,4.508196721311486,101.2,68,-32.80632411067194,Milch & Milchgetränke
Schnittkäse,66,-0.19152569148211823,0.3610337211933823,7.369006790019211,-56.03674540682415,13.582089552238807,100.6,67,-33.39960238568588,Milch & Milchgetränke
Hartkäse,66,-0.2789142200087736,0.3325525735884294,6.78829802352605,-53.02491103202846,8.684863523573206,100.3,66,-34.197407776669984,Milch & Milchgetränke
Joghurt,66,-0.3475744063107096,0.09950248756218638,6.537560988433245,-50.419527078565984,7.078189300411508,100.8,65,-35.51587301587301,Milch & Milchgetränke
Teilentrahmte Milch,66,-0.25079365152708566,0.1910305064953932,7.258494918870371,-55.78947368421052,14.000000000000012,97.7,63,-35.51688843398158,Milch & Milchgetränke
Kondensierte Milch,66,-0.12592642040520105,0.37379589557448023,8.013946868230429,-61.69958108916816,13.937867338371102,99.7,64,-35.8074222668004,Milch & Milchgetränke
Vollmilch,66,-0.2936969932130779,0.33356660818367745,7.164032181452502,-55.20231213872832,13.270547945205502,98.1,62,-36.79918450560652,Milch & Milchgetränke
Fischstäbchen o.a. tiefgefrorene Fischzubereitung,66,-0.3773020141128559,0.2799617842375701,6.958884302435553,-53.64741641337386,7.081911262798624,100.1,61,-39.06093906093906,Fisch & Meeresfrüchte
"Eingelegte Matjes, Fischsalat oder Ähnliches",66,-0.39972313828101214,0.30971854342354277,6.921850880588735,-55.223880597014926,3.5486806187443154,100.8,60,-40.476190476190474,Fisch & Meeresfrüchte
Fischkonserve,66,-0.40432759700850707,0.2140143427289631,7.279006107473801,-57.60233918128655,4.010462074978194,101.1,58,-42.63105835806133,Fisch & Meeresfrüchte
Fischmarinade,60,-0.43740315532883006,0.4256434355118577,7.645730355378737,-58.30388692579505,2.887139107611536,103,59,-42.71844660194175,Fisch & Meeresfrüchte
Räucherfisch,66,-0.47066810633573225,0.10058072855037016,6.979906734202606,-55.46875,4.380952380952374,100.8,57,-43.45238095238096,Fisch & Meeresfrüchte
"Meeresfrüchte, frisch oder gekühlt",66,-0.5381828462901705,0.27904616945712,6.685648987264912,-53.625632377740295,1.949860724233976,99.2,55,-44.556451612903224,Fisch & Meeresfrüchte
Tiefgefrorene Meeresfrüchte,66,-0.6442778894848422,0,5.849835518466017,-47.11992445703495,2.4582104228122015,101.3,56,-44.71865745310958,Fisch & Meeresfrüchte
Tiefgefrorenes Fischfilet,66,-0.48534097214179106,0.2088520145706374,7.301153118681007,-58.07453416149069,4.6242774566473965,99.8,54,-45.89178356713427,Fisch & Meeresfrüchte
"Scholle, Forelle oder Karpfen, frisch oder gekühlt",60,-0.5250786580191037,0.4967471511359789,7.844996775552089,-59.90922844175491,3.0276816608996615,99.8,53,-46.893787575150306,Fisch & Meeresfrüchte
Zubereitetes Hackfleisch,66,-0.3685816604785819,0.4701614697445011,8.294131352113364,-65.25364836692147,9.982174688057045,96.6,50,-48.24016563146998,Fleisch & Wurst
Gyros oder andere fertige Fleischpfanne,66,-0.46496786158498454,0.3152096088010259,7.875229651289737,-62.394474290099765,8.555657773689052,95.6,49,-48.74476987447699,Fleisch & Wurst
"Fischfilet, frisch oder gekühlt",66,-0.5001650494476272,0.22178557981927804,7.777245307524281,-61.654135338345874,5.008944543828275,100.6,51,-49.30417495029821,Fisch & Meeresfrüchte
"Kabeljau oder Lachs, frisch oder gekühlt",60,-0.6277861197442629,0.12832606217819675,7.800956171364952,-58.730158730158735,5.696202531645578,102.9,52,-49.465500485908656,Fisch & Meeresfrüchte
"Fleischfertiggericht ohne Beilage, konserviert",66,-0.5559026343339664,0.291404212600066,7.782053643561626,-62.47068021892104,3.4354688950789303,99.1,48,-51.564076690211905,Fleisch & Wurst
Gekochter Schinken oder anderes gegartes Fleisch,66,-0.6232356679031564,0.17400320910658795,7.490429051483198,-59.72579263067694,6.923837784371911,97.4,47,-51.74537987679672,Fleisch & Wurst
"Tiefgefrorenes, tafelfertig zubereitetes Fleisch",66,-0.3546820154388155,0.4941406249999946,8.942189179910324,-71.08736643620364,7.301293900184835,99.5,46,-53.768844221105525,Fleisch & Wurst
Wurstkonserve,66,-0.4610406932212545,0.2960040187620083,8.55993556420719,-68.32253419726422,4.3933054393305415,95.6,44,-53.97489539748954,Fleisch & Wurst
Feinkostsalat auf Fleischbasis,66,-0.4742905844994334,0.4543189129297631,8.530114375508745,-67.99431009957327,5.2991452991453025,98,45,-54.08163265306123,Fleisch & Wurst
Leberwurst oder Blutwurst,60,-0.6436002556693105,0.2932551319648091,8.641079926582133,-65.5724579663731,5.899419729206956,96,43,-55.20833333333333,Fleisch & Wurst
Wurstaufschnitt,66,-0.6424590771676084,0.0819051067482035,8.218203860424643,-65.05823627287855,8.260447035957231,96.7,42,-56.566701137538786,Fleisch & Wurst
Bratwurst,66,-0.5735239346450999,0.1921683549853448,8.548965366621433,-68.16770186335404,7.037037037037042,95.7,41,-57.15778474399165,Fleisch & Wurst
Fleischwurst,60,-0.7146011541384795,0.12811515802160223,9.091078660359544,-68.37944664031622,12.5,99.1,40,-59.636730575176585,Fleisch & Wurst
"Roher Schinken, Schinkenspeck oder Bauchspeck",60,-0.7317239127275617,0.2224492028733538,8.93786827309636,-68.31844029244516,6.054687499999978,96.8,39,-59.71074380165289,Fleisch & Wurst
"Salami, Zervelatwurst oder andere Dauerwurst",66,-0.7029895545736718,0.13354714281166302,8.566029152651113,-68.5430463576159,4.672897196261672,97.3,38,-60.94552929085303,Fleisch & Wurst
Leber oder andere Innereien,66,-0.738409137321149,0.3532164981864039,8.676202942861494,-69.84515077424614,2.0852221214868516,99.6,37,-62.85140562248996,Fleisch & Wurst
Kaninchenfleisch oder anderes Wildfleisch,66,-0.7110594956149423,0.29419936910578537,8.900881783559107,-71.47385103011094,2.8971962616822333,99.1,36,-63.673057517658926,Fleisch & Wurst
Tiefgefrorenes Geflügelfleisch,66,-0.472131696583239,0.3256070897551977,9.85719819686926,-77.80596068484465,14.10018552875696,100.2,35,-65.06986027944112,Fleisch & Wurst
Frisches Geflügelfleisch,66,-0.6112586494037762,0.21881942848386293,9.591874276347678,-76.09001406469761,9.6774193548387,100.5,34,-66.16915422885572,Fleisch & Wurst
Schweinekotelett oder Schweineschnitzel,60,-0.7520568130400307,0.15980886782790416,9.943228867912126,-75.11664074650078,11.636707663197733,96.3,32,-66.7705088265836,Fleisch & Wurst
Lammfleisch,66,-0.741802802182605,0.14910654880714302,9.269661626943288,-74.31906614785993,4.8979591836734615,100.2,33,-67.06586826347305,Fleisch & Wurst
Schweinebraten,66,-0.7136822160570194,0.4028213722497509,9.514367545854112,-75.95034910783554,8.045977011494255,97.3,31,-68.13977389516957,Fleisch & Wurst
"Schweinehackfleisch, auch gemischt",66,-0.5136759840107924,0.5030380288367109,10.245511650102433,-80.46875,14.010507880910671,98.1,30,-69.4189602446483,Fleisch & Wurst
Kasseler oder anderes Schweinefleisch,60,-0.8639816385667045,0.19962068086191165,10.06244806455887,-76.57512116316639,8.26210826210827,97.4,29,-70.22587268993841,Fleisch & Wurst
Kalbfleisch,66,-0.8482572916849243,0.38309728349199546,9.605943303986034,-77.21724979658259,2.8828828828828756,99.8,28,-71.94388777555109,Fleisch & Wurst
Rinderhackfleisch,66,-0.4186490776928384,0.6784188314930328,10.68171420938765,-83.9667458432304,13.844870725604675,97.6,27,-72.3360655737705,Fleisch & Wurst
Rindfleisch zum Schmoren oder Braten,66,-0.6777428012304083,0.3660888279216623,10.23527992199188,-81.79271708683473,7.364685004436544,99.3,26,-73.81671701913393,Fleisch & Wurst
Rinderroulade oder Rinderlende,66,-0.7288609340992424,0.3987299125305155,10.342720069869957,-82.14285714285714,4.950495049504955,100.8,25,-75.1984126984127,Fleisch & Wurst
Rindfleisch zum Kochen,66,-0.5730739635227418,0.4893866996573792,10.673673582482792,-84.75222363405337,11.343804537521818,99.6,24,-75.90361445783132,Fleisch & Wurst
"Getreideprodukt, vegetarisch oder vegan",66,-1.0513671640090725,0.09461507122486834,9.896619118045312,-79.59183673469387,4.046242774566466,102.3,23,-77.51710654936461,Getreide & Backwaren
Backmischung für Kuchen,60,-0.9435490892576356,0.21593045765677665,10.87762795968242,-83.16755929609793,5.951219512195127,100.8,22,-78.17460317460318,Getreide & Backwaren
"Cornflakes, Müsli oder Ähnliches",66,-0.913869644227476,0.29169250665537216,10.383546513088035,-83.14606741573034,7.026563838903166,99.9,21,-78.97897897897899,Getreide & Backwaren
Haferflocken,60,-0.8666620710289084,0.1962801161885852,11.359251183564313,-85.46511627906976,7.602792862684238,100.2,20,-80.03992015968065,Getreide & Backwaren
Nudelfertiggericht,66,-0.6021584852851232,0.06854009595612665,11.198685637349527,-87.96706776440786,8.058252427184453,99.6,19,-80.92369477911646,Getreide & Backwaren
Nudeln,60,-0.8800045908644994,0.3498445950906648,11.48557309005133,-87.31501057082453,6.8829113924050445,101.5,18,-82.26600985221675,Getreide & Backwaren
"Pizza, Quiches oder Ähnliches",66,-0.8592269950260756,0.25829954853088255,10.949473573588984,-87.34177215189874,7.552320291173786,99.9,17,-82.98298298298299,Getreide & Backwaren
Salzgebäck,66,-0.8313277200224943,0.3262719034121675,11.254638249730284,-88.61209964412812,7.404520654715507,102.4,16,-84.375,Getreide & Backwaren
Toastbrot,66,-0.8700353665112184,0.10767159407725212,11.217965791537027,-88.97869213813372,10.063335679099229,100.8,15,-85.11904761904762,Getreide & Backwaren
Knäckebrot oder Zwieback,66,-0.5508096900895342,0.5938714581243731,11.573198821551564,-91.78885630498532,6.422018348623837,99.4,14,-85.91549295774648,Getreide & Backwaren
"Muffins, Waffeln oder andere Dauerbackwaren",66,-0.8825837300891222,0.397919185403417,11.291691301987052,-90.62049062049064,4.7951176983435095,100.9,13,-87.11595639246778,Getreide & Backwaren
Kekse,66,-0.5223191494800433,0.5818888505783271,11.804517382712008,-93.29608938547486,10.260336906584987,101.2,12,-88.14229249011858,Getreide & Backwaren
"Kuchen, Torte oder Tortenboden, frisch",66,-0.8916893156532459,0.41950466095956873,11.4287368733538,-92.057761732852,2.8037383177569986,99.7,11,-88.96690070210632,Getreide & Backwaren
"Kuchen oder Torte, tiefgefroren",66,-0.7716803771241347,0.4076702192280069,11.677267466301114,-93.45549738219894,5.4657428791377924,100.7,10,-90.0695134061569,Getreide & Backwaren
Hefegebäck,60,-1.0886006883181116,0.467152063542875,12.09937505952591,-93.12452253628724,2.2045855379188684,99.3,9,-90.93655589123868,Getreide & Backwaren
Frisches Brötchen,66,-0.9565649500539828,0.2291078575574423,11.675380172803246,-94.13919413919412,3.623813632441753,100.4,8,-92.03187250996017,Getreide & Backwaren
Brötchen zum Fertigbacken,66,-0.81296148604022,0.3969347633221432,11.897207857233838,-95.36730641958968,5.11744966442953,100.3,7,-93.02093718843469,Getreide & Backwaren
Körnerbrot oder Vollkornbrot,66,-0.9868945793702162,0.3758495810710749,11.864528404508862,-95.5456570155902,4.265791632485638,99.8,6,-93.9879759519038,Getreide & Backwaren
Roggenbrot oder Mischbrot,66,-0.9818460949682688,0.3360828223465506,11.945627416466786,-96.33431085043988,3.133640552995387,99.8,5,-94.98997995991984,Getreide & Backwaren
Weißbrot,66,-1.0081699835803353,0.29688629299049474,12.041288645884611,-97.07174231332355,4.061738424045491,101,4,-96.03960396039604,Getreide & Backwaren
"Grieß, Roggenmehl oder Ähnliches",66,-0.9392273001448868,0.2070823078049844,12.270133457617858,-97.90648988136776,12.135465663217303,101.3,3,-97.03849950641658,Getreide & Backwaren
Weizenmehl,66,-0.8085228736361326,0.05060728744940013,12.780687801972212,-98.68507560815252,18.795355587808405,100.9,2,-98.01783944499503,Getreide & Backwaren
Reiszubereitung,60,-1.0855754255003556,0.32697730156492355,12.955915632480083,-99.28520371694069,4.105344694035651,100,1,-99,Getreide & Backwaren
Reis,66,-0.9816612726731536,0.3627537585642826,12.456426343448385,-100,5.26770293609673,99.6,0,-100,Getreide & Backwaren
