Produkt,n,cor_mom_cpi
Stangenspargel oder andere Gemüsekonserve,65,0.4417992923314527
"Muffins, Waffeln oder andere Dauerbackwaren",65,0.41851926831913266
Weißbrot,65,0.4176889089684429
Gemüsesaft,59,0.41536616970550044
"Kabeljau oder Lachs, frisch oder gekühlt",59,0.41169716208502444
Lammfleisch,65,0.4064167325002038
Roggenbrot oder Mischbrot,65,0.4003621340399699
Fertigdessert,59,0.39381786971223265
Rinderroulade oder Rinderlende,65,0.38629797733528315
Mayonnaise,59,0.3813651365948689
Margarine oder Pflanzenfett,65,0.37671601829545637
"Eingelegte Matjes, Fischsalat oder Ähnliches",65,0.3699546590110559
Trockengemüse,59,0.36732234381394924
Haferflocken,59,0.367222702441866
"Pizza, Quiches oder Ähnliches",65,0.33818653513509445
Gewürze,59,0.33601071009780487
"Kuchen oder Torte, tiefgefroren",65,0.33214978210075563
"Fleischfertiggericht ohne Beilage, konserviert",65,0.3272677404706099
Essig,65,0.3268394661725396
Tomatenketchup oder Gewürzketchup,65,0.31785591456521456
Erbsenkonserve,59,0.3144501631888201
Rindfleisch zum Schmoren oder Braten,65,0.31342333576419373
"Cornflakes, Müsli oder Ähnliches",65,0.3109414038243493
Nudeln,59,0.3059255610986797
Zubereitetes Hackfleisch,65,0.3047233039528459
Räucherfisch,65,0.30373686821121304
Frischkäse,65,0.2974302414465075
"Kuchen, Torte oder Tortenboden, frisch",65,0.29505722966898956
"Scholle, Forelle oder Karpfen, frisch oder gekühlt",59,0.2927727270355869
Tiefgefrorenes Fischfilet,65,0.29148415184401855
Bonbons,65,0.2892600799215645
"Vitamintabletten, Magnesiumtabletten o.Ä.",59,0.28923132567293347
Kartoffelchips oder Kartoffelsticks,65,0.288062171295698
Tiefgefrorene Meeresfrüchte,65,0.2874657539216486
Kondensierte Milch,65,0.28717839296117287
"Tiefgefrorenes, tafelfertig zubereitetes Fleisch",65,0.28703926346393954
Brötchen zum Fertigbacken,65,0.2734334901986576
"Grillsoße, Sojasoße, Salatdressing oder Ähnliches",65,0.2721788522612947
Schweinebraten,65,0.264742536842083
Apfelmus oder andere Kernobstkonserve,65,0.26469657296966304
"Erdnüsse, Studentenfutter oder Ähnliches",65,0.26228191337890444
Tiefgefrorenes Obst,65,0.26214536797468224
"Ananaskonserve, Erdbeerkonserve oder Ähnliches",65,0.25546475660997037
Fischstäbchen o.a. tiefgefrorene Fischzubereitung,65,0.25025260819527706
Senf,59,0.248300105866885
Teilentrahmte Milch,65,0.24602971949037256
"Soßenpulver, Soßenbinder oder Ähnliches",65,0.2439212065774712
Weichkäse,65,0.24307142716974015
Puddingpulver,59,0.24293833292295733
Koffeinfreie Limonade,65,0.2390379081340629
"Kiwis, Melonen oder Ähnliches",65,0.23831364586689127
Instantkaffee oder Ähnliches,59,0.23507312846238632
Hefegebäck,59,0.2323093322391951
Bohnenkaffee,65,0.22903531823285447
"Säuglingsmilchnahrung, Pulverform",65,0.22883874988063532
Knäckebrot oder Zwieback,65,0.22831784983914521
Fischmarinade,59,0.22672686478330403
Rinderhackfleisch,65,0.22377962946954003
Colagetränk,65,0.22325609275678276
Sauerkirschen oder andere Steinobstkonserve,65,-0.22286103924898681
Frisches Geflügelfleisch,65,0.22208288074921262
Speisesalz,65,0.2192465541868197
Schokoladentafel,65,0.21529727354622713
Vollmilch,65,0.21512391086371582
Pilzkonserve,65,0.21466453637342342
"Schweinehackfleisch, auch gemischt",65,0.2136144911151599
"Sonnenblumenöl, Rapsöl oder Ähnliches",65,0.2123259215982785
"Backpulver, Vanillezucker oder Ähnliches",65,0.21161294659824248
Multivitaminsaft,65,0.2093156061754033
Weintrauben,65,-0.20827944560952683
Schweinekotelett oder Schweineschnitzel,59,0.2065348036617491
Riegel oder andere Erzeugnisse aus Schokolade,65,0.20589935178205737
Joghurt,65,0.20199341289053682
Paprika,65,0.2017709660277215
Kekse,65,0.20136877908332818
Leberwurst oder Blutwurst,59,0.19960215447993696
Leber oder andere Innereien,65,0.19837147434723038
Bananen,65,0.19560390046304615
"Fischfilet, frisch oder gekühlt",65,0.1937672434771232
"Salami, Zervelatwurst oder andere Dauerwurst",65,0.19097203398405496
Tiefgefrorenes Geflügelfleisch,65,0.1905639557047054
Kakaopulver oder Ähnliches,65,0.18883537409583726
"Marmelade, Konfitüre oder Gelee",65,0.18818452310122544
"Antipasti auf Gemüsebasis, ohne Oliven",65,0.18669588128368259
Körnerbrot oder Vollkornbrot,65,0.18538495207949146
Sahne,59,0.18527224092019315
Buttermilch oder anderes Milchgetränk,59,0.18354785674139906
Salzgebäck,65,0.18334578632757992
Wurstkonserve,65,0.18212416307044918
Kalbfleisch,65,0.18042153445634418
Gurkenkonserve,65,0.17835196129746936
Toastbrot,65,0.1770384275752172
Apfelsaft oder ähnlicher Fruchtsaft,65,0.17584784819882332
"Pommes frites oder Ähnliches, tiefgefroren",65,0.1751684985116582
Kasseler oder anderes Schweinefleisch,59,0.1729047724555054
Eier,65,0.17132584429474004
Speiseeis,65,0.16559280671707924
Feinkostsalat auf Fleischbasis,65,0.16289652492975012
Gyros oder andere fertige Fleischpfanne,65,0.16202144046996478
Frisches Brötchen,65,0.15848250961909785
"Kaugummi, Gummibärchen oder Ähnliches",65,0.15805239441363714
"Feldsalat, Lauch, Sellerie oder Ähnliches",59,0.15422994071341875
"Grieß, Roggenmehl oder Ähnliches",65,0.1492329649752417
"Sandwich, Wrap oder Ähnliches",65,-0.14665745105899206
Tiefgefrorener Spinat,65,0.14526425548559374
"Sojamilch, Reismilch o.Ä., ohne Kokosmilch",59,0.14134170082851066
"Getreideprodukt, vegetarisch oder vegan",65,0.1413350214961248
Äpfel,65,-0.14115659427014296
Fischkonserve,65,0.1408416768484517
Reis,65,0.14077432278113236
Honig,65,0.14076485646337447
Mineralwasser mit Kohlensäure,65,0.13923626541307632
Zitrusfrüchte,65,0.13852880765905906
Quark,65,0.1364433856744469
Verzehrfertige Salate,65,0.13427739380854556
Fleischwurst,59,0.13210889999507863
Kaffeepads oder Kaffeekapseln,65,0.130961747075628
Pralinen,65,0.12916114561660658
Birnen,65,-0.1287936789578106
Brotaufstrich auf Nougatbasis,65,0.12398519480612437
Rindfleisch zum Kochen,65,0.12040148271923379
Süßstoff,65,0.1173447816970129
Weizenmehl,65,0.11544384142409239
Fertignahrung für Säuglinge oder Kleinkinder,65,-0.11474393512250135
Trockenobst,65,0.1147307204349341
"Roher Schinken, Schinkenspeck oder Bauchspeck",59,0.11224753499392402
Tomaten,65,0.11022751034703326
Kaninchenfleisch oder anderes Wildfleisch,65,0.1051805607746248
Gurken,65,-0.10216032009851056
Reiszubereitung,59,0.10171706454485209
Nudelfertiggericht,65,0.09899315977196341
Butter,65,-0.09863741391837046
"Süße Mandeln, Kokosraspeln oder Ähnliches",59,-0.09798541403405216
Fertiggericht aus Fleisch oder Fisch,65,0.09733131091537445
Schnittkäse,65,0.09687809223305184
Möhren,65,0.09597405129897195
Kartoffeln,65,0.0951041813596232
"Kürbisse, Auberginen oder Mais",65,-0.09427455378884003
Schmalz oder anderes tierisches Speisefett,65,0.09341085791981982
Champignons oder andere Pilze,65,0.09002011939661199
Backmischung für Kuchen,59,0.08511887078016342
Gekochter Schinken oder anderes gegartes Fleisch,65,0.08442376012714158
"Gemüseprodukt, vegetarisch oder vegan",65,0.07649779672823245
Hartkäse,65,0.07140130080507977
Früchtetee oder Kräutertee,59,0.06894567177725451
Zucker,65,0.06660903144946426
Olivenöl,65,0.05910845804723143
Wurstaufschnitt,65,0.05598993073030032
Kopfsalat oder Eisbergsalat,65,0.05298173628730496
Tiefgefrorene Küchenkräuter,59,0.05234362602319544
Sportriegel,65,0.05159185084697387
Dosensuppe,65,0.050821929452394665
"Tortenguss, Gelatine oder Ähnliches",65,-0.04247422756943891
Energy-Drinks,59,0.04163631354845367
Buttergemüse oder anderes tiefgefrorenes Gemüse,59,0.041012676250879204
Bratwurst,65,0.04041397993885555
"Erdbeeren, Himbeeren, Stachelbeeren oder Ähnliches",65,0.038170134362826146
"Blumenkohl, Wirsing oder anderer Kohl",65,-0.03545173076285501
Sauerkrautkonserve,65,0.03277353583992058
Orangensaft oder ähnlicher Fruchtsaft,65,0.028299241898815063
Mineralwasser ohne Kohlensäure,65,0.025860614565676603
Schwarzer Tee oder grüner Tee,59,0.024852946479438472
"Zwiebeln, Knoblauch oder Ähnliches",65,0.023626162069645545
"Pfirsiche, Kirschen o.a. Stein- oder Kernobst",65,0.01955134096514223
Fertigsuppe im Beutel oder Instantbrühe,59,-0.01790866333022647
Kartoffelkloßmehl oder Kartoffelpüree,65,-0.016035607336210504
"Hülsenfrüchte, Spargel, Radieschen oder Ähnliches",59,0.004614718087932045
"Meeresfrüchte, frisch oder gekühlt",65,0.001488643642509714
